__start = .init:0x80003100; // type:function size:0x364 scope:global
__premain = .init:0x80003464; // type:function size:0x4 scope:global
__init_hardware = .init:0x80003468; // type:function size:0x24 scope:global
__flush_cache = .init:0x8000348C; // type:function size:0x34 scope:global
_anonymous__OverrideMotionBlurSettingsFromTokens_FrameEffectsMotionBlurDataElement_ptr__EString_ptr__int = .text:0x800034C0; // type:function size:0x118 scope:global
_anonymous__OverrideBloomSettingsFromTokens_FrameEffectsBloomDataElement_ptr__EString_ptr__int = .text:0x800035D8; // type:function size:0x258 scope:global
_anonymous__OverrideDOFSettingsFromTokens_FrameEffectsDepthOfFieldDataElement_ptr__EString_ptr__int = .text:0x80003830; // type:function size:0x168 scope:global
HandleBloomEvent_EAnimNote_ref__FrameEffectsManager_ptr = .text:0x80003998; // type:function size:0x2A8 scope:global
HandleMotionBlurEvent_EAnimNote_ref__FrameEffectsManager_ptr = .text:0x80003C40; // type:function size:0x1A0 scope:global
HandleDepthOfFieldEvent_EAnimNote_ref__FrameEffectsManager_ptr = .text:0x80003DE0; // type:function size:0x1FC scope:global
ESimsApp__GetStartLot_void = .text:0x80003FDC; // type:function size:0x8 scope:global
ESimsApp__SetStartLot_int = .text:0x80003FE4; // type:function size:0x8 scope:global
ESimsApp__SetNghName_char_ptr = .text:0x80003FEC; // type:function size:0x88 scope:global
ESimsApp__parseCommandLine_void = .text:0x80004074; // type:function size:0x2CC scope:global
ESimsApp__ESimsApp_void = .text:0x80004340; // type:function size:0x58 scope:global
ESimsApp__dtor_ESimsApp_void = .text:0x80004398; // type:function size:0x30 scope:global
ESimsApp__Shutdown_void = .text:0x800043C8; // type:function size:0xEC scope:global
ESimsApp__GetBuildVersion_void = .text:0x800044B4; // type:function size:0xC scope:global
ESimsApp__GetDefaultLanguage_void = .text:0x800044C0; // type:function size:0x8 scope:global
ESimsApp__Init_void = .text:0x800044C8; // type:function size:0x6C4 scope:global
ESimsApp__ShowInitialDisplay_void = .text:0x80004B8C; // type:function size:0xF4 scope:global
ESimsApp__initContinue_void = .text:0x80004C80; // type:function size:0x790 scope:global
